Warning: No joysticks connected!
Arena index : 535880
Arena index : 537216
vertices: 266
{ -0.428212, +4.759250, -0.000941 }
0xa5, 0x0d, 0x00, 0x00, 0xa3, 0x0d, 0x00, 0x00, 0xd8, 0x0b, 0x00, 0x00, 0xa7, 0x0d, 0x00, 0x00, 0xa4, 0x0d, 0x00, 0x00, 0xda, 0x0b, 0x00, 0x00, 0x25, 0x0d, 0x7b, 0x3f, 0x68, 0xa1, 
0x92, 0xbd, 0x29, 0x79, 0x3a, 0xbe, 0xa6, 0xc8, 0x61, 0x3f, 0xb4, 0xc9, 0xe3, 0x3e, 0x85, 0x4a, 0x1f, 0xbe, 0x94, 0xdf, 0x49, 0x3f, 0x7b, 0x4e, 0x9f, 0x3e, 0xd7, 0xc9, 0x07, 0xbf, 
0xf0, 0x74, 0x6a, 0x3f, 0xf6, 0xad, 0x22, 0x3c, 0xf7, 0x84, 0xcd, 0xbe, 0x7c, 0xb2, 0xdd, 0x3e, 0xba, 0x40, 0x59, 0x3f, 0x9a, 0x8f, 0x9b, 0xbe, 0x20, 0x21, 0xaf, 0xbd, 0x2e, 0x4a, 
0x60, 0x3f, 0x0a, 0xe8, 0xf2, 0xbe, 0x54, 0x1c, 0x6b, 0xbe, 0xba, 0x52, 0x48, 0x3f, 0x56, 0x29, 0x14, 0xbf, 0xe9, 0xbd, 0xcc, 0x3e, 0xdf, 0xf9, 0x2e, 0x3f, 0xe4, 0x54, 0x1c, 0xbf, 
0x20, 0x54, 0x02, 0xbf, 0xad, 0xb3, 0x54, 0x3f, 0xe1, 0x12, 0x66, 0xbe, 0x79, 0xb5, 0x5e, 0xbf, 0xac, 0x3c, 0xf9, 0x3e, 0x32, 0x64, 0xa1, 0x3d, 0xb2, 0xd2, 0x67, 0xbf, 0x6c, 0x89, 
0xd7, 0x3e, 0xce, 0xb1, 0x56, 0xbd, 0xc1, 0xe2, 0x29, 0xbf, 0xa3, 0x3d, 0x2a, 0x3f, 0x27, 0x6b, 0xaf, 0xbe, 0xe7, 0x51, 0x6f, 0xbf, 0x0a, 0xeb, 0xb6, 0x3d, 0xf5, 0xf1, 0xaf, 0x3e, 
0xa0, 0xa0, 0x62, 0xbf, 0xcf, 0x53, 0x84, 0x3e, 0x2f, 0xf9, 0xc5, 0x3e, 0xdf, 0xdd, 0x1f, 0xbf, 0x79, 0x32, 0x3f, 0x3c, 0x9f, 0xec, 0x47, 0x3f, 0xab, 0x3a, 0xf0, 0xbe, 0xca, 0x31, 
0x90, 0x3e, 0x6d, 0x44, 0x56, 0x3f, 0xa4, 0x63, 0xa7, 0x3d, 0x53, 0xad, 0xff, 0x3a, 0x9c, 0x24, 0x7f, 0x3f, 0xca, 0x15, 0x43, 0x3e, 0x87, 0xdd, 0x3c, 0x3e, 0x00, 0xd6, 0x76, 0x3f, 
0x92, 0x55, 0x5e, 0x3f, 0x75, 0x1e, 0x20, 0xbe, 0x4a, 0xd7, 0xf0, 0x3e, 0x4a, 0x1d, 0x62, 0x3f, 0xbe, 0x9e, 0x3e, 0xbd, 0x2e, 0xe2, 0xee, 0x3e, 0x4c, 0xea, 0x70, 0x3f, 0xee, 0x99, 
0x9e, 0xbe, 0x97, 0xfb, 0x0a, 0xbe, 0xc1, 0x97, 0x7d, 0x3f, 0x9a, 0x68, 0xd2, 0xbd, 0x61, 0x08, 0xb9, 0xbd, 0x9c, 0x6d, 0x56, 0xbf, 0xc4, 0x1e, 0xd7, 0xbe, 0x93, 0xbe, 0xb2, 0x3e, 
0x1a, 0xbd, 0x31, 0xbf, 0x71, 0x36, 0xb8, 0xbe, 0xf4, 0x90, 0x1f, 0x3f, 0x9b, 0xb0, 0x71, 0xbf, 0xe6, 0xea, 0x34, 0x3e, 0x20, 0x7f, 0x8e, 0x3e, 0x5a, 0x2a, 0x74, 0xbf, 0x3c, 0xf6, 
0x71, 0x3e, 0x02, 0x2a, 0x3e, 0x3e, 0xb9, 0x17, 0x6e, 0xbf, 0xb9, 0x5d, 0x86, 0xbe, 0xc4, 0xab, 0x83, 0x3e, 0xef, 0xb1, 0x4c, 0xbf, 0x90, 0x92, 0x04, 0xbf, 0xaf, 0xb2, 0x9b, 0x3e, 
0x78, 0xcf, 0x77, 0xbf, 0xb4, 0x01, 0x22, 0x3e, 0x7c, 0x6c, 0x47, 0x3e, 0x92, 0x08, 0x56, 0xbf, 0xf1, 0xd1, 0x0b, 0xbf, 0x98, 0x43, 0x54, 0x3d, 0x15, 0x13, 0x75, 0xbf, 0xec, 0x32, 
0x97, 0x3d, 0xec, 0x11, 0x8f, 0x3e, 0xd0, 0xe5, 0x43, 0xbf, 0x18, 0x85, 0x24, 0xbf, 0x59, 0x8a, 0x1a, 0xbd, 0xa7, 0xdf, 0x7c, 0xbf, 0xe7, 0x2a, 0xa9, 0xbd, 0x6c, 0x47, 0x07, 0xbe, 
0xf4, 0xac, 0x0f, 0xbf, 0x2b, 0x94, 0x4f, 0xbf, 0x54, 0xe9, 0x29, 0xbe, 0x1b, 0x2a, 0x55, 0xbf, 0xc0, 0x3d, 0x0c, 0x3f, 0x00, 0xc2, 0xa5, 0x3d, 0x40, 0x0d, 0x00, 0xbf, 0xbc, 0x0c, 
0x5a, 0x3f, 0x27, 0xa7, 0x1f, 0xbe, 0xe8, 0xc5, 0xc8, 0xbe, 0xc3, 0xfe, 0x6a, 0x3f, 0xf1, 0xb2, 0x75, 0xbd, 0x6f, 0x34, 0x42, 0xbf, 0x17, 0x8a, 0x22, 0x3f, 0x26, 0xbe, 0x15, 0x3e, 
0xec, 0x0a, 0xe8, 0xbe, 0x7b, 0x90, 0x60, 0x3f, 0x35, 0x47, 0x22, 0xbe, 0x21, 0x41, 0x41, 0xbf, 0xd1, 0x12, 0x27, 0x3f, 0xa2, 0xb4, 0x84, 0x3d, 0x06, 0xeb, 0x1e, 0xbf, 0xfd, 0x50, 
0x23, 0x3f, 0x48, 0x50, 0xe9, 0xbe, 0xb8, 0x8b, 0x4f, 0xbf, 0x8e, 0x14, 0x0b, 0x3f, 0xe7, 0x55, 0x5f, 0xbe, 0x4a, 0x77, 0x6d, 0xbe, 0x14, 0xae, 0x6c, 0x3f, 0x36, 0xd8, 0x9a, 0xbe, 
0xa6, 0x23, 0x39, 0xbe, 0x62, 0x7a, 0x78, 0x3f, 0xe0, 0x98, 0x22, 0xbe, 0x53, 0xc2, 0xff, 0x3d, 0x17, 0xfa, 0x75, 0x3f, 0x80, 0x46, 0x7d, 0xbe, 0xc1, 0xed, 0xe4, 0x3d, 0xc1, 0x11, 
0x69, 0x3f, 0x67, 0xeb, 0xcb, 0xbe, 0x94, 0x64, 0x83, 0xbe, 0xc8, 0xb8, 0x6a, 0x3f, 0x7e, 0x88, 0x9c, 0xbe, 0xc7, 0xe3, 0x6a, 0x3d, 0x1e, 0x82, 0x18, 0x3f, 0xec, 0x16, 0x4d, 0xbf, 
0x21, 0x71, 0xd6, 0xbe, 0xe1, 0xf9, 0x15, 0x3f, 0x43, 0x9d, 0x31, 0xbf, 0xf9, 0x96, 0xda, 0xbb, 0x09, 0xfc, 0x70, 0x3f, 0xc6, 0xbc, 0xac, 0xbe, 0x29, 0xdb, 0xdb, 0xbd, 0x3d, 0xfd, 
0x6b, 0x3f, 0x67, 0xae, 0xbe, 0xbe, 0x83, 0xa3, 0x60, 0xbd, 0x34, 0x4d, 0x71, 0x3f, 0xaa, 0xab, 0xa8, 0xbe, 0x81, 0x4e, 0x60, 0x3f, 0x59, 0x04, 0xf0, 0x3e, 0x10, 0x27, 0xe5, 0xbd, 
0x2a, 0x94, 0xa3, 0x3e, 0x6e, 0xfe, 0x6b, 0x3f, 0xc5, 0x9e, 0x60, 0xbe, 0x95, 0x02, 0xbd, 0x3d, 0x5c, 0xb9, 0x79, 0x3f, 0x5b, 0x93, 0x4c, 0xbe, 0xa7, 0xd5, 0x64, 0x3f, 0x74, 0xea, 
0xe3, 0x3e, 0x9e, 0x39, 0x59, 0xbd, 0x1a, 0xe9, 0x66, 0x3f, 0x40, 0x0a, 0xc4, 0x3e, 0x1e, 0x4a, 0x4c, 0xbe, 0xd4, 0x00, 0xc8, 0x3d, 0xa1, 0x73, 0x7a, 0x3f, 0x28, 0xf9, 0x3a, 0xbe, 
0x87, 0x67, 0xcc, 0x3e, 0x4f, 0xc4, 0x3e, 0x3e, 0x5a, 0xd1, 0x65, 0xbf, 0x48, 0x83, 0x3b, 0x3f, 0x3a, 0x5a, 0xa1, 0x3e, 0xb8, 0x7c, 0x1a, 0xbf, 0xf4, 0x6c, 0xf5, 0xbe, 0x30, 0x73, 
0x3c, 0x3f, 0x07, 0xa8, 0xf4, 0xbe, 0x90, 0xbb, 0x62, 0xbf, 0x65, 0xb1, 0xb4, 0x3e, 0x38, 0x7a, 0x9a, 0xbe, 0x1c, 0x51, 0x0b, 0xbf, 0x26, 0xd2, 0xaf, 0x3e, 0x9e, 0xf4, 0x43, 0xbf, 
0x7b, 0x9b, 0x0a, 0xbf, 0x9f, 0x79, 0xb0, 0xbd, 0xc0, 0x18, 0x56, 0xbf, 0xe6, 0xa0, 0x25, 0xbd, 0xf3, 0x43, 0xfb, 0x3e, 0xea, 0xcf, 0x5e, 0xbf, 0x24, 0xf2, 0x74, 0xbd, 0x1a, 0x3b, 
0x3d, 0xbe, 0xec, 0x1f, 0x7b, 0xbf, 0x51, 0x23, 0xa6, 0x3e, 0x8b, 0x9a, 0x3e, 0xbe, 0xba, 0x69, 0x6d, 0xbf, 0x91, 0x71, 0xf3, 0xbd, 0x45, 0x0c, 0x85, 0xbe, 0x4d, 0x53, 0x75, 0xbf, 
0x58, 0xe4, 0x4f, 0xbf, 0x5f, 0xcd, 0x56, 0xbe, 0x26, 0x67, 0x0b, 0xbf, 0xb6, 0x9c, 0x25, 0x3f, 0xd5, 0x02, 0x77, 0xbe, 0x8f, 0x30, 0x39, 0xbf, 0x41, 0xf7, 0x7a, 0x3f, 0x6f, 0x84, 
0x06, 0xbe, 0xd1, 0xcb, 0x16, 0xbe, 0x6d, 0x31, 0x47, 0xbf, 0x32, 0xef, 0xa4, 0xbe, 0x53, 0x0c, 0x0a, 0xbf, 0x4c, 0xc2, 0x09, 0xbf, 0x24, 0x77, 0x3d, 0xbf, 0xe8, 0x81, 0xce, 0xbe, 
0xa3, 0x4f, 0xf5, 0xbe, 0xa2, 0xd9, 0x53, 0xbf, 0xa6, 0xd0, 0x95, 0xbe, 0xdb, 0x58, 0x89, 0x3d, 0x67, 0x73, 0x3c, 0xbf, 0xb3, 0x6a, 0x2c, 0xbf, 0xda, 0x98, 0x1a, 0x3f, 0xb5, 0x6b, 
0x23, 0xbf, 0x38, 0x5f, 0xf4, 0xbe, 0xba, 0x91, 0x4b, 0x3f, 0xc0, 0x16, 0x16, 0xbf, 0xee, 0x6f, 0x1e, 0xbe, 0xab, 0xf8, 0xc1, 0x3d, 0xbe, 0x92, 0x79, 0xbf, 0x14, 0x5a, 0x4e, 0xbe, 
0x68, 0xf1, 0x7b, 0x3f, 0x8d, 0x4b, 0x0f, 0xbe, 0x32, 0x0d, 0xdf, 0xbd, 0xf7, 0xfe, 0x75, 0x3f, 0x64, 0xd3, 0x77, 0xbe, 0xe8, 0x99, 0x09, 0xbe, 0x50, 0xc1, 0x73, 0x3f, 0x77, 0xb4, 
0x89, 0xbe, 0xed, 0x86, 0x14, 0x3e, 0x1e, 0xa2, 0x4a, 0x3f, 0xfe, 0x0b, 0x1c, 0xbf, 0x18, 0xfd, 0x32, 0xbd, 0x23, 0xc0, 0x1b, 0x3f, 0xb0, 0xfb, 0x4a, 0xbf, 0xf4, 0x1d, 0x0b, 0xbd, 
0xa3, 0x5a, 0xc0, 0x3e, 0x67, 0x38, 0x66, 0xbf, 0xba, 0x3e, 0x65, 0xbe, 0xc9, 0x11, 0xe6, 0x3e, 0x6d, 0xe7, 0x5a, 0xbf, 0x97, 0x6c, 0x84, 0x3e, 0x1e, 0xbf, 0xf6, 0x3e, 0xc3, 0x2a, 
0x5e, 0xbf, 0x7e, 0x76, 0xf7, 0xbd, 0x0a, 0x9c, 0xb4, 0x3d, 0xcd, 0x83, 0x14, 0xbf, 0x8e, 0x4a, 0x4f, 0x3f, 0x89, 0xe6, 0x36, 0x3f, 0xa8, 0x21, 0x24, 0xbf, 0x6e, 0x72, 0x8f, 0x3e, 
0x18, 0x93, 0x25, 0xbe, 0xe5, 0xaf, 0x6e, 0xbf, 0xc6, 0x8a, 0xa5, 0xbe, 0xa7, 0x41, 0x4f, 0x3d, 0x1c, 0x79, 0x7d, 0xbf, 0x71, 0xd7, 0x05, 0xbe, 0x74, 0xd0, 0x7d, 0x3e, 0x3c, 0xb5, 
0x74, 0xbf, 0x81, 0x60, 0x21, 0x3e, 0xef, 0xbc, 0x82, 0x3e, 0x69, 0x12, 0x73, 0xbf, 0x54, 0xb7, 0x3a, 0xbe, 0xb8, 0x62, 0x40, 0x3f, 0xb5, 0x00, 0x1d, 0xbf, 0x78, 0xf6, 0x78, 0xbe, 
0xee, 0x07, 0x92, 0x3e, 0x68, 0x38, 0x6a, 0xbf, 0x17, 0x3a, 0x92, 0xbe, 0x50, 0x20, 0xa7, 0x3e, 0x45, 0xc8, 0x70, 0xbf, 0x6c, 0x2e, 0xc0, 0x3d, 0x43, 0x44, 0x5b, 0xbc, 0xb3, 0x28, 
0x73, 0xbf, 0x84, 0xf9, 0x9f, 0x3e, 0x72, 0x90, 0xc5, 0xbe, 0xd5, 0xed, 0x5a, 0xbf, 0x09, 0x2e, 0xb1, 0x3e, 0x7e, 0xfa, 0xb4, 0xbe, 0x73, 0x25, 0x6f, 0xbf, 0x36, 0x52, 0x48, 0x3d, 
0x66, 0x70, 0xef, 0xbc, 0x79, 0xb5, 0x7d, 0xbf, 0x49, 0x60, 0x05, 0xbe, 0x0a, 0xa1, 0xca, 0x3d, 0xf2, 0x76, 0x7e, 0xbf, 0x41, 0xcf, 0x3e, 0xbd, 0xe1, 0x9b, 0x04, 0x3e, 0xd3, 0x69, 
0x7c, 0xbf, 0x12, 0x52, 0xd7, 0x3d, 0x17, 0xad, 0x7c, 0xbd, 0xa4, 0x3b, 0x7b, 0xbf, 0xc7, 0x45, 0x3a, 0xbe, 0x22, 0x14, 0xe3, 0xbd, 0x2b, 0x5d, 0x71, 0xbf, 0x59, 0xeb, 0xa0, 0xbe, 
0xc5, 0xbf, 0x9f, 0xbe, 0x77, 0x58, 0x70, 0xbf, 0x4e, 0x22, 0x15, 0x3e, 0x26, 0x30, 0x97, 0xbe, 0x65, 0x6e, 0x71, 0xbf, 0xd8, 0x96, 0x1c, 0x3e, 0x62, 0x63, 0xc5, 0xbe, 0x2f, 0x8c, 
0x63, 0xbf, 0x77, 0x89, 0x7d, 0xbe, 0x76, 0x67, 0x3e, 0xbe, 0x0b, 0xe9, 0x73, 0xbf, 0xc4, 0xdb, 0x75, 0xbe, 0x6f, 0xbb, 0x8a, 0xbd, 0xe8, 0xa5, 0x72, 0xbf, 0xc7, 0x76, 0x9f, 0xbe, 
0xce, 0x11, 0x15, 0xbe, 0x49, 0x9c, 0x70, 0xbf, 0x41, 0x29, 0x9e, 0xbe, 0x98, 0x12, 0x67, 0xbd, 0xc9, 0x36, 0x7f, 0xbf, 0x2d, 0x6a, 0x5e, 0xbd, 0x07, 0x25, 0x82, 0x3d, 0xd7, 0x70, 
0x76, 0xbf, 0xcf, 0xbb, 0x86, 0xbe, 0x74, 0x1c, 0x47, 0xbe, 0xee, 0x7f, 0x79, 0xbf, 0x25, 0x69, 0xe3, 0xbd, 0x03, 0xff, 0x10, 0xbf, 0x0e, 0xfc, 0x2d, 0xbf, 0xe7, 0xac, 0xee, 0xbe, 
0xc1, 0xe4, 0x91, 0xbe, 0x04, 0x4f, 0x48, 0xbf, 0x54, 0xbe, 0x0d, 0xbf, 0x88, 0xcf, 0x1e, 0x3d, 0x11, 0x49, 0x56, 0xbf, 0x15, 0xb6, 0x0b, 0xbf, 0xba, 0x5c, 0x14, 0xbe, 0x2f, 0x52, 
0x11, 0x3d, 0xcc, 0x22, 0x7d, 0xbf, 0x9c, 0x4e, 0xe2, 0xbe, 0x68, 0xcf, 0x9c, 0xbd, 0x07, 0xcc, 0x64, 0xbf, 0x54, 0xac, 0xc9, 0x3e, 0x5e, 0x18, 0x43, 0x3f, 0x3b, 0x8d, 0x03, 0xbf, 
0x4c, 0xef, 0x2a, 0x3f, 0xfd, 0xb1, 0x03, 0x3d, 0xa7, 0x64, 0x3e, 0xbf, 0x89, 0x07, 0x2d, 0x3f, 0xe7, 0x37, 0x0e, 0x3f, 0x2c, 0xf5, 0xf7, 0xbe, 0xb7, 0x3e, 0x12, 0x3f, 0x57, 0xb4, 
0xb4, 0x3d, 0xc7, 0xe5, 0x50, 0xbf, 0x5f, 0x94, 0xa3, 0xbc, 0xe9, 0xd4, 0x1b, 0xbf, 0xf1, 0x0a, 0x4b, 0xbf, 0x8f, 0xe6, 0x24, 0x3f, 0x6e, 0x9e, 0x11, 0xbf, 0x6d, 0xea, 0x02, 0xbf, 
0x97, 0x04, 0x42, 0xbf, 0xd8, 0xc0, 0x18, 0xbc, 0xbc, 0xfe, 0x26, 0xbf, 0x6b, 0xc8, 0x1b, 0xbf, 0x33, 0x70, 0xc8, 0x3e, 0xdf, 0xb3, 0x30, 0x3f, 0x13, 0xbc, 0x3c, 0xbf, 0x93, 0x83, 
0x2b, 0x3f, 0xc9, 0x8f, 0xb2, 0xbd, 0x16, 0x54, 0x3c, 0xbf, 0x40, 0x52, 0x25, 0x3f, 0x7e, 0x46, 0x51, 0xbe, 0xcc, 0x13, 0x3c, 0xbf, 0xcf, 0x32, 0x04, 0x3f, 0xc3, 0x44, 0xe1, 0x3e, 
0xb7, 0x9b, 0x2c, 0xbf, 0x83, 0x43, 0xcd, 0x3e, 0x13, 0xc6, 0x1e, 0x3f, 0xbb, 0x60, 0x77, 0xbf, 0xfd, 0x88, 0x4f, 0xbc, 0xc7, 0x99, 0x83, 0x3e, 0xb3, 0xde, 0x34, 0xbf, 0x54, 0x7f, 
0x14, 0xbe, 0xfd, 0x52, 0x31, 0x3f, 0xbe, 0x32, 0x48, 0xbe, 0xba, 0x63, 0x0e, 0x3f, 0x9e, 0xc6, 0x4e, 0xbf, 0x69, 0x40, 0x16, 0xbf, 0xf2, 0x4f, 0x48, 0x3f, 0xde, 0xfe, 0x54, 0xbe, 
0xc4, 0x4d, 0x35, 0xbf, 0x33, 0xa7, 0x2e, 0x3f, 0xcc, 0xf4, 0x39, 0xbe, 0xb5, 0xc5, 0x34, 0xbf, 0x21, 0x00, 0xec, 0x3e, 0x31, 0x99, 0x09, 0xbf, 0xdb, 0xf8, 0xcb, 0xbe, 0x17, 0x97, 
0x22, 0x3f, 0x9a, 0x68, 0x29, 0xbf, 0xda, 0xec, 0xc6, 0xbe, 0xca, 0x5f, 0x11, 0x3f, 0x76, 0xc4, 0x39, 0xbf, 0x20, 0x16, 0x24, 0xbf, 0xc8, 0x4f, 0xdb, 0x3e, 0x55, 0x0e, 0x23, 0x3f, 
0x34, 0x51, 0x5e, 0xbf, 0xd5, 0xb3, 0xed, 0x3e, 0xbf, 0x3b, 0x32, 0x3e, 0x9f, 0x7b, 0x73, 0xbf, 0x82, 0xff, 0x35, 0xbe, 0xbc, 0x55, 0x81, 0xbe, 0x81, 0xe1, 0x4b, 0xbf, 0xaa, 0x31, 
0x11, 0xbf, 0x1b, 0xef, 0x56, 0xbe, 0x7e, 0xb8, 0x53, 0xbf, 0x31, 0x61, 0x03, 0xbf, 0x1a, 0xf0, 0x6a, 0x3e, 0x93, 0x5e, 0x36, 0xbf, 0x27, 0x57, 0x8f, 0x3e, 0x9b, 0xbe, 0x24, 0xbf, 
0x37, 0xeb, 0x1a, 0xbf, 0xbd, 0xd6, 0xcc, 0xbe, 0x30, 0x33, 0x30, 0xbf, 0x88, 0x0d, 0xd4, 0xbe, 0x2f, 0x1e, 0x17, 0x3f, 0x07, 0x5d, 0x31, 0xbf, 0xbd, 0x13, 0x9e, 0xbe, 0xc8, 0xd4, 
0x33, 0x3e, 0x86, 0x4e, 0x6f, 0xbf, 0x8a, 0x9c, 0x09, 0xbf, 0xcc, 0xad, 0xa8, 0x3e, 0xf1, 0xb5, 0x46, 0x3f, 0x15, 0x60, 0x53, 0xbe, 0x63, 0x83, 0x9d, 0x3b, 0xca, 0x7b, 0x7a, 0x3f, 
0xa0, 0x3c, 0x54, 0xbe, 0xfa, 0x7e, 0xa0, 0xbd, 0xde, 0xa2, 0x79, 0x3f, 0xbb, 0x46, 0x6f, 0xbe, 0x58, 0x6b, 0x00, 0xbd, 0x97, 0xc8, 0x78, 0x3f, 0xc1, 0x0d, 0xaf, 0xbe, 0x91, 0xc8, 
0xad, 0xbe, 0x02, 0x55, 0x60, 0x3f, 0x92, 0xb9, 0xd3, 0xbd, 0x2a, 0x85, 0x48, 0xbe, 0x15, 0xa5, 0x79, 0xbf, 0x8b, 0xbf, 0x1d, 0x3e, 0xb7, 0x3c, 0x2b, 0x3e, 0x90, 0x4b, 0x79, 0xbf, 
0xc4, 0x15, 0x82, 0x3d, 0xa0, 0xc4, 0x35, 0x3e, 0xc5, 0x68, 0x7b, 0xbf, 0x97, 0x94, 0xdc, 0xbe, 0xa7, 0xca, 0x10, 0x3f, 0x4c, 0x05, 0x34, 0xbf, 0x70, 0xa0, 0xdd, 0x3d, 0x14, 0x6c, 
0x50, 0x3e, 0x00, 0x1b, 0x79, 0xbf, 0xed, 0x32, 0xe6, 0x3d, 0x43, 0x7b, 0x27, 0xbf, 0x74, 0x76, 0x3f, 0x3f, 0x4a, 0xc4, 0xbf, 0x3d, 0xc2, 0x92, 0xeb, 0xbe, 0xa2, 0x06, 0x62, 0x3f, 
0xbf, 0x77, 0x77, 0x3e, 0xf3, 0xa9, 0x3a, 0xbf, 0xde, 0xe7, 0x23, 0x3f, 0xee, 0x3e, 0xb8, 0x3e, 0x17, 0xd0, 0x05, 0xbf, 0xde, 0xd8, 0x45, 0x3f, 0x4e, 0xeb, 0xde, 0x3e, 0x6a, 0x53, 
0x63, 0xbf, 0x72, 0x90, 0x17, 0x3e, 0xbf, 0x2a, 0x07, 0x3f, 0xb6, 0x81, 0x58, 0xbf, 0x4c, 0x23, 0x9e, 0x3d, 0x09, 0x82, 0xaa, 0x3e, 0xe9, 0x1d, 0x71, 0xbf, 0x5d, 0xbb, 0x36, 0x3d, 
0xe4, 0xc4, 0x38, 0x3f, 0xb6, 0x72, 0x2f, 0xbf, 0xd0, 0x49, 0xc6, 0x3d, 0x78, 0x62, 0xe9, 0x3e, 0x12, 0xbe, 0x30, 0xbf, 0x15, 0xcf, 0x0f, 0xbf, 0x2d, 0xa6, 0x24, 0x3f, 0x3e, 0xed, 
0xb0, 0xbe, 0x5e, 0xee, 0x2e, 0xbf, 0x71, 0xeb, 0x09, 0x3f, 0xc2, 0xb0, 0x04, 0xbf, 0x93, 0x05, 0x2a, 0xbf, 0xaa, 0x1c, 0xcd, 0x3e, 0xd1, 0xaf, 0xd4, 0xbe, 0x5c, 0x11, 0x51, 0xbf, 
0xb3, 0xd4, 0x33, 0xbf, 0x71, 0xd7, 0x13, 0xbf, 0xf2, 0xf9, 0xd4, 0x3e, 0xc1, 0x66, 0x2a, 0xbf, 0xdf, 0x39, 0x3c, 0xbf, 0xfe, 0xdc, 0x02, 0xbe, 0x61, 0xe2, 0x1e, 0xbf, 0x7f, 0xda, 
0xfe, 0xbe, 0x1d, 0x18, 0x1b, 0xbf, 0x30, 0xda, 0x20, 0xbe, 0x3c, 0x39, 0x7c, 0xbf, 0xc5, 0x10, 0x8b, 0xbd, 0x33, 0x8d, 0x80, 0xbe, 0x95, 0xb0, 0x64, 0xbf, 0xc3, 0xd8, 0xbe, 0x3e, 
0x84, 0x5c, 0x01, 0xbe, 0x7a, 0xcb, 0x56, 0xbf, 0x6d, 0x79, 0x07, 0xbf, 0x3c, 0x36, 0x42, 0xbf, 0x5f, 0x7b, 0x24, 0x3f, 0xb1, 0x0b, 0xdd, 0xbd, 0xed, 0x9b, 0x33, 0xbf, 0xdb, 0x74, 
0xd3, 0x3e, 0x84, 0xa7, 0x14, 0x3f, 0xfc, 0x8b, 0x4c, 0xbf, 0x73, 0x6e, 0x0a, 0x3f, 0x03, 0xa9, 0x86, 0xbe, 0x01, 0x24, 0xe0, 0xbe, 0x50, 0x83, 0xef, 0x3e, 0x94, 0x8e, 0x44, 0xbf, 
0xda, 0xbd, 0x33, 0xbe, 0xaf, 0xe8, 0xc7, 0xbc, 0xae, 0xf2, 0x7b, 0x3f, 0xe8, 0x7b, 0xf7, 0x3d, 0xb6, 0x5e, 0x32, 0x3e, 0x53, 0x2e, 0x7a, 0xbf, 0xf3, 0xe7, 0xab, 0x3e, 0x5f, 0xa9, 
0x06, 0xbf, 0x2c, 0x09, 0x48, 0x3f, 0xab, 0xc8, 0x2b, 0x3f, 0x2f, 0x02, 0x3a, 0xbf, 0x1c, 0x1c, 0x17, 0x3e, 0x45, 0xb7, 0x28, 0x3f, 0xf9, 0x48, 0xdc, 0xbe, 0x34, 0xec, 0x1d, 0xbf, 
0x57, 0xf7, 0x41, 0xbf, 0xfd, 0xee, 0x26, 0x3f, 0x9f, 0xc2, 0xd9, 0x3c, 0xda, 0xa2, 0x57, 0xbf, 0x27, 0x40, 0xbc, 0x3e, 0x5d, 0xc4, 0xc9, 0x3e, 0x04, 0x21, 0x2a, 0xbf, 0x17, 0x27, 
0x28, 0x3f, 0xa2, 0x64, 0xb6, 0xbe, 0xd1, 0xe1, 0x1e, 0xbf, 0x99, 0x49, 0x39, 0x3f, 0x56, 0x6a, 0x9a, 0xbe, 0x3a, 0x64, 0x57, 0xbf, 0xb1, 0x3a, 0xbd, 0x3e, 0x8b, 0xe5, 0xc9, 0x3e, 
0xe5, 0xa9, 0x5c, 0xbf, 0xc0, 0x69, 0x96, 0x3e, 0xd3, 0x8a, 0xd3, 0x3e, 0x94, 0x23, 0x7a, 0xbf, 0x21, 0xcb, 0x13, 0xbe, 0xab, 0x10, 0x20, 0x3e, 0x67, 0x6d, 0x47, 0xbf, 0xe2, 0x2a, 
0x98, 0xbd, 0x0b, 0x62, 0x1f, 0x3f, 0xe8, 0xab, 0x2d, 0x3e, 0xe1, 0x0b, 0x18, 0x3f, 0xd8, 0x53, 0x49, 0xbf, 0x19, 0xfa, 0xfd, 0xbe, 0xce, 0x85, 0x57, 0x3f, 0xc2, 0x9e, 0x59, 0xbe, 
0xc1, 0x07, 0x19, 0xbf, 0x17, 0xa9, 0x33, 0x3f, 0x50, 0x64, 0xc6, 0xbe, 0x39, 0x98, 0xb1, 0x3b, 0x7f, 0xd2, 0x0a, 0x3f, 0x4b, 0x16, 0x57, 0xbf, 0xb5, 0x06, 0xb3, 0x3c, 0x0e, 0x45, 
0x1c, 0x3f, 0x6b, 0xb1, 0x4a, 0xbf, 0xc4, 0x50, 0x17, 0xbc, 0x4c, 0xbd, 0x13, 0x3f, 0xc1, 0x0d, 0x51, 0xbf, 0x45, 0x07, 0x39, 0xbf, 0x52, 0x5c, 0x8a, 0x3e, 0x3e, 0xd5, 0x22, 0x3f, 
0xaa, 0xef, 0x5c, 0xbf, 0x24, 0x0a, 0xf8, 0x3e, 0x8c, 0x8c, 0x12, 0x3e, 0x7c, 0x56, 0x5a, 0xbf, 0x2f, 0x8b, 0xd0, 0xbc, 0xe0, 0x7f, 0x05, 0xbf, 0xc3, 0x20, 0x28, 0xbf, 0xe2, 0x4e, 
